"","especies","use","url"
"1","Abarema campestris","",""
"2","Abarema langsdorffii","",""
"3","Abarema villosa","",""
"4","Acosmium diffusissimum","",""
"5","Acosmium lentiscifolium","use","http://tropical.theferns.info/viewtropical.php?id=Acosmium+lentiscifolium"
"6","Acritopappus prunifolius","",""
"7","Actinostemon roselii","",""
"8","Aeschynomene monteiroi","",""
"9","Agarista glaberrima","",""
"10","Agarista revoluta","",""
"11","Algernonia brasiliensis","",""
"12","Algernonia riedelii","",""
"13","Alseis latifolia","",""
"14","Alseis sertaneja","",""
"15","Andradea floribunda","use","http://tropical.theferns.info/viewtropical.php?id=Andradea+floribunda"
"16","Androcalymma glabrifolium","",""
"17","Angostura quinquefolia","",""
"18","Aniba viridis","",""
"19","Appunia triphylla","",""
"20","Aspidosperma camporum","",""
"21","Aspidosperma dispermum","",""
"22","Aspidosperma illustre","use","http://tropical.theferns.info/viewtropical.php?id=Aspidosperma+illustre"
"23","Aspidosperma thomasii","",""
"24","Bathysa mendoncaei","",""
"25","Bathysa nicholsonii","",""
"26","Bauhinia aureopunctata","",""
"27","Bauhinia bicolor","",""
"28","Bauhinia bombaciflora","",""
"29","Bauhinia grandifolia","",""
"30","Bauhinia longipedicellata","",""
"31","Bauhinia membranacea","",""
"32","Bauhinia ovata","",""
"33","Bauhinia piresii","",""
"34","Bauhinia uberlandiana","",""
"35","Behuria insignis","",""
"36","Beilschmiedia emarginata","use","http://tropical.theferns.info/viewtropical.php?id=Beilschmiedia+emarginata"
"37","Beilschmiedia taubertiana","",""
"38","Byrsonima myricifolia","",""
"39","Byrsonima nitidifolia","",""
"40","Byrsonima perseifolia","",""
"41","Calliandra duckei","",""
"42","Calycophyllum papillosum","",""
"43","Calycophyllum tefense","",""
"44","Calyptranthes grandiflora","",""
"45","Calyptranthes obovata","",""
"46","Calyptranthes rufa","",""
"47","Calyptranthes spruceana","",""
"48","Campomanesia simulans","",""
"49","Casearia oblongifolia","",""
"50","Casearia selloana","",""
"51","Cathedra rubricaulis","",""
"52","Ceiba crispiflora","use","http://tropical.theferns.info/viewtropical.php?id=Ceiba+crispiflora"
"53","Ceiba glaziovii","use","http://tropical.theferns.info/viewtropical.php?id=Ceiba+glaziovii"
"54","Cenostigma nordestinum","use","http://tropical.theferns.info/viewtropical.php?id=Cenostigma+nordestinum"
"55","Cestrum corcovadense","",""
"56","Cestrum subpulverulentum","",""
"57","Chamaecrista amabilis","",""
"58","Chamaecrista amorimii","",""
"59","Chamaecrista aspleniifolia","",""
"60","Chamaecrista blanchetii","",""
"61","Chamaecrista brachystachya","",""
"62","Chamaecrista celiae","",""
"63","Chamaecrista confertiformis","",""
"64","Chamaecrista decora","",""
"65","Chamaecrista duartei","",""
"66","Chamaecrista fulgida","",""
"67","Chamaecrista hedysaroides","",""
"68","Chamaecrista lentiscifolia","",""
"69","Chamaecrista machaeriifolia","",""
"70","Chamaecrista nuda","",""
"71","Chamaecrista pteropoda","",""
"72","Chamaecrista spinulosa","",""
"73","Chamaecrista subpeltata","",""
"74","Chamaecrista unijuga","",""
"75","Chimarrhis barbata","use","http://tropical.theferns.info/viewtropical.php?id=Chimarrhis+barbata"
"76","Chomelia parviflora","",""
"77","Chomelia parvifolia","",""
"78","Chomelia pedunculosa","",""
"79","Cinnamodendron axillare","",""
"80","Cinnamomum glaziovii","use","http://tropical.theferns.info/viewtropical.php?id=Cinnamomum+glaziovii"
"81","Clusia dardanoi","",""
"82","Coccoloba oblonga","",""
"83","Coccoloba schwackeana","",""
"84","Conchocarpus diadematus","",""
"85","Conchocarpus fontanesianus","",""
"86","Conchocarpus santosii","",""
"87","Connarus detersus","",""
"88","Connarus nodosus","",""
"89","Copaifera cearensis","",""
"90","Copaifera piresii","",""
"91","Copaifera sabulicola","",""
"92","Cordia aberrans","",""
"93","Cordia anabaptista","",""
"94","Couepia venosa","",""
"95","Coursetia vicioides","",""
"96","Coussapoa pachyphylla","",""
"97","Coussapoa sprucei","",""
"98","Coussarea accedens","",""
"99","Coussarea andrei","",""
"100","Coussarea capitata","",""
"101","Coussarea congestiflora","",""
"102","Coussarea leptopus","",""
"103","Coussarea megistophylla","",""
"104","Coussarea verticillata","",""
"105","Croton alchorneicarpus","",""
"106","Croton hemiargyreus","",""
"107","Croton sacaquinha","",""
"108","Croton vulnerarius","",""
"109","Cryptocarya micrantha","",""
"110","Cryptocarya riedeliana","",""
"111","Cupania tenuivalvis","",""
"112","Curitiba prismatica","use","http://tropical.theferns.info/viewtropical.php?id=Curitiba+prismatica"
"113","Cyanocephalus lippioides","",""
"114","Cybianthus goyazensis","",""
"115","Cynometra macrocarpa","",""
"116","Cynometra marleneae","use","http://tropical.theferns.info/viewtropical.php?id=Cynometra+marleneae"
"117","Dahlstedtia lewisiana","",""
"118","Dalbergia acuta","",""
"119","Dalbergia decipularis","use","http://tropical.theferns.info/viewtropical.php?id=Dalbergia+decipularis"
"120","Dalbergia glaucescens","",""
"121","Daphnopsis brasiliensis","use","http://tropical.theferns.info/viewtropical.php?id=Daphnopsis+brasiliensis"
"122","Daphnopsis coriacea","",""
"123","Daphnopsis martii","",""
"124","Daphnopsis pseudosalix","",""
"125","Daphnopsis schwackeana","",""
"126","Daphnopsis utilis","",""
"127","Dendropanax brasiliensis","",""
"128","Dendropanax denticulatus","",""
"129","Dendropanax nebulosus","",""
"130","Diatenopteryx grazielae","",""
"131","Dicymbe amazonica","",""
"132","Dicymbe arenicola","",""
"133","Dimorphandra parviflora","",""
"134","Diospyros akaraiensis","",""
"135","Diospyros brasiliensis","use","http://tropical.theferns.info/viewtropical.php?id=Diospyros+brasiliensis"
"136","Diospyros bullata","",""
"137","Diospyros coccolobifolia","",""
"138","Diospyros santaremnensis","",""
"139","Drypetes sessiliflora","use","http://tropical.theferns.info/viewtropical.php?id=Drypetes+sessiliflora"
"140","Duroia hirsutissima","",""
"141","Duroia palustris","",""
"142","Emmotum harleyi","",""
"143","Endlicheria glomerata","use","http://tropical.theferns.info/viewtropical.php?id=Endlicheria+glomerata"
"144","Eperua praesagata","",""
"145","Ephedranthus pisocarpus","",""
"146","Eriotheca pentaphylla","use","http://tropical.theferns.info/viewtropical.php?id=Eriotheca+pentaphylla"
"147","Erythrina speciosa","use","http://tropical.theferns.info/viewtropical.php?id=Erythrina+speciosa"
"148","Erythrostemon calycina","",""
"149","Erythroxylum affine","",""
"150","Erythroxylum andrei","",""
"151","Erythroxylum columbinum","",""
"152","Erythroxylum frangulifolium","",""
"153","Erythroxylum grandifolium","",""
"154","Erythroxylum hamigerum","",""
"155","Erythroxylum macrocalyx","",""
"156","Erythroxylum nobile","",""
"157","Erythroxylum ochranthum","",""
"158","Erythroxylum polygonoides","",""
"159","Erythroxylum splendidum","",""
"160","Esenbeckia decidua","",""
"161","Esenbeckia oligantha","",""
"162","Eugenia acutata","",""
"163","Eugenia arenaria","",""
"164","Eugenia bacopari","",""
"165","Eugenia beaurepairiana","",""
"166","Eugenia capitulifera","",""
"167","Eugenia capparidifolia","",""
"168","Eugenia chlorophylla","",""
"169","Eugenia dichroma","",""
"170","Eugenia ellipsoidea","",""
"171","Eugenia expansa","",""
"172","Eugenia flamingensis","",""
"173","Eugenia handroi","",""
"174","Eugenia leptoclada","",""
"175","Eugenia luschnathiana","use","http://tropical.theferns.info/viewtropical.php?id=Eugenia+luschnathiana"
"176","Eugenia macrantha","",""
"177","Eugenia macrosperma","use","http://tropical.theferns.info/viewtropical.php?id=Eugenia+macrosperma"
"178","Eugenia magnifica","",""
"179","Eugenia mandioccensis","",""
"180","Eugenia monosperma","",""
"181","Eugenia neosilvestris","",""
"182","Eugenia oeidocarpa","",""
"183","Eugenia pantagensis","",""
"184","Eugenia platyphylla","",""
"185","Eugenia puberula","",""
"186","Eugenia rosea","",""
"187","Eugenia rostrifolia","use","http://tropical.theferns.info/viewtropical.php?id=Eugenia+rostrifolia"
"188","Eugenia schottiana","",""
"189","Eugenia sphenophylla","",""
"190","Eugenia sprengelii","use","http://tropical.theferns.info/viewtropical.php?id=Eugenia+sprengelii"
"191","Eugenia supraaxillaris","",""
"192","Eugenia umbrosa","",""
"193","Eugenia xanthoxyloides","",""
"194","Eugenia zuccarinii","",""
"195","Exostyles venusta","use","http://tropical.theferns.info/viewtropical.php?id=Exostyles+venusta"
"196","Faramea bicolor","",""
"197","Faramea biflora","",""
"198","Faramea martiana","",""
"199","Faramea oligantha","",""
"200","Faramea truncata","",""
"201","Ferdinandusa leucantha","",""
"202","Ficus holosericea","",""
"203","Ficus lagoensis","",""
"204","Ficus organensis","",""
"205","Galipea congestiflora","",""
"206","Galipea grandifolia","",""
"207","Galipea laxiflora","",""
"208","Galipea revoluta","",""
"209","Gaylussacia salicifolia","",""
"210","Guarea blanchetii","",""
"211","Guettarda hoffmannseggii","",""
"212","Guettarda hypoglauca","",""
"213","Gymnanthes gaudichaudii","",""
"214","Helicteres macropetala","",""
"215","Helietta glaziovii","",""
"216","Heteropterys sincorensis","",""
"217","Homalolepis cuneata","",""
"218","Homalolepis ferruginea","",""
"219","Hortia longifolia","",""
"220","Hortia neblinensis","",""
"221","Huberia consimilis","",""
"222","Huberia glazioviana","",""
"223","Humiriastrum mussungense","",""
"224","Hymenaea altissima","",""
"225","Hymenaea aurea","",""
"226","Hymenaea cangaceira","",""
"227","Hymenaea fariana","",""
"228","Hymenaea longifolia","",""
"229","Hymenolobium alagoanum","",""
"230","Ilex cerasifolia","use","http://tropical.theferns.info/viewtropical.php?id=Ilex+cerasifolia"
"231","Ilex euryaeformis","",""
"232","Ilex floribunda","",""
"233","Ilex lundii","",""
"234","Ilex sapotifolia","",""
"235","Ilex velutina","",""
"236","Inga congesta","",""
"237","Inga schinifolia","",""
"238","Isertia longifolia","",""
"239","Ixora cowanii","",""
"240","Ixora martinsii","",""
"241","Ixora schottiana","",""
"242","Ixora truncata","",""
"243","Joannesia heveoides","use","http://tropical.theferns.info/viewtropical.php?id=Joannesia+heveoides"
"244","Kerianthera longiflora","",""
"245","Lacistema serrulatum","",""
"246","Lacmellea bahiensis","",""
"247","Lacmellea pauciflora","",""
"248","Ladenbergia chapadensis","",""
"249","Lavoisiera nervulosa","",""
"250","Leandra cogniauxii","",""
"251","Leandra fallacissima","",""
"252","Leandra lancifolia","",""
"253","Leandra pennipilis","",""
"254","Leandra pilonensis","",""
"255","Leandra umbellata","",""
"256","Leptolobium bijugum","",""
"257","Leptolobium brachystachyum","",""
"258","Leptolobium multijugum","",""
"259","Licania nitida","",""
"260","Lonchocarpus praecox","",""
"261","Luetzelburgia amazonica","",""
"262","Luetzelburgia neurocarpa","",""
"263","Luetzelburgia purpurea","",""
"264","Lychnophora rupestris","",""
"265","Lychnophora staavioides","",""
"266","Mabea glaziovii","",""
"267","Macairea theresiae","",""
"268","Machaerium caratinganum","",""
"269","Machaerium incorruptibile","use","http://tropical.theferns.info/viewtropical.php?id=Machaerium+incorruptibile"
"270","Machaerium ovalifolium","",""
"271","Macrocarpaea glaziovii","",""
"272","Macrolobium brevense","",""
"273","Macrolobium conjunctum","",""
"274","Macrolobium duckeanum","",""
"275","Macrolobium latifolium","",""
"276","Macrolobium rigidum","",""
"277","Macrolobium urupaense","",""
"278","Macropeplus dentatus","",""
"279","Marlierea polygama","",""
"280","Marlierea teuscheriana","",""
"281","Matayba livescens Souza","",""
"282","Matayba mollis","",""
"283","Meriania calophylla","",""
"284","Meriania claussenii","",""
"285","Meriania paniculata","",""
"286","Merianthera sipolisii","",""
"287","Miconia brunnea","",""
"288","Miconia formosa","",""
"289","Miconia goldenbergiana","",""
"290","Miconia irwinii","",""
"291","Miconia nordestina","",""
"292","Miconia tentaculifera","",""
"293","Miconia urophylla","",""
"294","Mimosa adenotricha","",""
"295","Mimosa bispiculata","",""
"296","Mimosa capito","",""
"297","Mimosa dichroa","",""
"298","Mimosa dominarum","",""
"299","Mimosa gardneri","",""
"300","Mimosa hebecarpa","",""
"301","Mimosa laticifera","use","http://tropical.theferns.info/viewtropical.php?id=Mimosa+laticifera"
"302","Mimosa neonitens","",""
"303","Mimosa pteridifolia","",""
"304","Mimosa rheiptera","",""
"305","Mimosa schomburgkii","",""
"306","Mimosa sericantha","",""
"307","Mimosa sobralii","",""
"308","Mimosa urandiensis","",""
"309","Mollia burchellii","",""
"310","Mollinedia longifolia","",""
"311","Monteverdia ardisiifolia","",""
"312","Monteverdia cestrifolia","",""
"313","Monteverdia glaucescens","",""
"314","Monteverdia littoralis","",""
"315","Monteverdia macrophylla","",""
"316","Monteverdia rigida","",""
"317","Mora paraensis","use","http://tropical.theferns.info/viewtropical.php?id=Mora+paraensis"
"318","Mouriri arborea","",""
"319","Mouriri cearensis","",""
"320","Mouriri chamissoana","",""
"321","Muellera laticifera","",""
"322","Muellera nitens","",""
"323","Myrceugenia acutata","",""
"324","Myrceugenia acutiflora","",""
"325","Myrceugenia cucullata","",""
"326","Myrceugenia mesomischa","",""
"327","Myrcia eugeniopsoides","",""
"328","Myrcia ferruginosa","",""
"329","Myrcia multipunctata","",""
"330","Myrcia vellozoi","",""
"331","Myrciaria disticha","use","http://tropical.theferns.info/viewtropical.php?id=Myrciaria+disticha"
"332","Myrciaria ferruginea","",""
"333","Myrciaria glomerata","use","http://tropical.theferns.info/viewtropical.php?id=Myrciaria+glomerata"
"334","Myrciaria guaquiea","use","http://tropical.theferns.info/viewtropical.php?id=Myrciaria+guaquiea"
"335","Myrciaria pilosa","",""
"336","Myrciaria strigipes","use","http://tropical.theferns.info/viewtropical.php?id=Myrciaria+strigipes"
"337","Myrocarpus leprosus","",""
"338","Myrsine leuconeura","",""
"339","Myrsine rubra","",""
"340","Nectandra leucantha","",""
"341","Neomitranthes warmingiana","",""
"342","Neoraputia trifoliata","",""
"343","Ocotea arenicola","",""
"344","Ocotea argentea","",""
"345","Ocotea insignis","",""
"346","Ocotea kostermanniana","",""
"347","Ocotea microbotrys","",""
"348","Ocotea montana","",""
"349","Ocotea oppositifolia","",""
"350","Ocotea pluridomatiata","",""
"351","Ocotea pulchra","",""
"352","Ocotea teleiandra","",""
"353","Ocotea tenuiflora","",""
"354","Ocotea urbaniana","",""
"355","Ocotea venulosa","",""
"356","Ocotea villosa","",""
"357","Ormosia froesii","",""
"358","Ormosia limae","",""
"359","Ormosia minor","",""
"360","Ormosia timboensis","",""
"361","Ouratea multiflora","",""
"362","Ouratea polygyna","",""
"363","Ouratea xerophila","",""
"364","Palicourea apiculata","",""
"365","Palicourea fissistipula","",""
"366","Palicourea forsteronioides","",""
"367","Palicourea malaneoides","",""
"368","Palicourea minutiflora","",""
"369","Panurea bowdichioides","",""
"370","Paramachaerium krukovii","",""
"371","Parapiptadenia blanchetii","",""
"372","Paubrasilia echinata","use","http://tropical.theferns.info/viewtropical.php?id=Paubrasilia+echinata"
"373","Pavonia calyculosa","",""
"374","Pavonia makoyana","",""
"375","Peltogyne excelsa","use","http://tropical.theferns.info/viewtropical.php?id=Peltogyne+excelsa"
"376","Peltogyne micrantha","",""
"377","Pera furfuracea","",""
"378","Persea alba","",""
"379","Persea aurata","",""
"380","Persea caesia","",""
"381","Phyllanthus riedelianus","",""
"382","Picramnia excelsa","",""
"383","Pilocarpus grandiflorus","",""
"384","Pilocarpus sulcatus","",""
"385","Piptadenia loefgreniana","",""
"386","Piptadenia macradenia","",""
"387","Piptocarpha axillaris","use","http://tropical.theferns.info/viewtropical.php?id=Piptocarpha+axillaris"
"388","Piptocarpha densifolia","",""
"389","Piptocarpha organensis","",""
"390","Platycarpum egleri","",""
"391","Platycarpum froesii","",""
"392","Pleroma candolleanum","",""
"393","Pleroma fissinervium","",""
"394","Poecilanthe grandiflora","",""
"395","Poecilanthe itapuana","use","http://tropical.theferns.info/viewtropical.php?id=Poecilanthe+itapuana"
"396","Protium widgrenii","",""
"397","Pseudobombax petropolitanum","",""
"398","Psychotria alto-macahensis","",""
"399","Psychotria glaziovii","",""
"400","Psychotria krukovii","",""
"401","Psychotria lagoensis","",""
"402","Psychotria subspathulata","",""
"403","Pterocarpus monophyllus","",""
"404","Pterocarpus ternatus","",""
"405","Pterodon apparicioi","",""
"406","Pterygota brasiliensis","",""
"407","Ptilochaeta glabra","",""
"408","Qualea ingens","use","http://tropical.theferns.info/viewtropical.php?id=Qualea+ingens"
"409","Quararibea ochrocalyx","",""
"410","Ramisia brasiliensis","use","http://tropical.theferns.info/viewtropical.php?id=Ramisia+brasiliensis"
"411","Rauvolfia atlantica","",""
"412","Rauvolfia capixabae","",""
"413","Rauvolfia pruinosifolia","",""
"414","Ravenia infelix","",""
"415","Ravenia polygalaecalyx","",""
"416","Remijia asperula","",""
"417","Remijia physophora","",""
"418","Retiniphyllum kuhlmannii","",""
"419","Roupala longepetiolata","",""
"420","Rudgea agresteophila Bruniera","",""
"421","Rudgea coriacea","",""
"422","Rudgea jacobinensis","",""
"423","Rudgea malpighiacea","",""
"424","Rudgea mouririoides","",""
"425","Rudgea nodosa","",""
"426","Rudgea obtusa","",""
"427","Rudgea recurva","",""
"428","Sapium sellowianum","",""
"429","Schefflera burchellii","",""
"430","Schefflera longipetiolata","use","http://tropical.theferns.info/viewtropical.php?id=Schefflera+longipetiolata"
"431","Schefflera selloi","",""
"432","Schradera brasiliensis","",""
"433","Sebastiania jacobinensis","",""
"434","Senegalia cearensis","",""
"435","Senegalia giganticarpa","",""
"436","Senegalia harleyi","",""
"437","Senegalia incerta","",""
"438","Senegalia latifoliola","",""
"439","Senegalia piauhiensis","",""
"440","Senegalia ricoae","",""
"441","Senna reniformis","",""
"442","Simira pilosa","",""
"443","Siparuna cymosa","",""
"444","Siphoneugena kiaerskoviana","",""
"445","Solanum castaneum","",""
"446","Solanum falciforme","",""
"447","Solanum sellowianum","",""
"448","Sphinctanthus acutilobus","",""
"449","Stachyarrhena acutiloba","",""
"450","Stachyarrhena harleyi","",""
"451","Staminodianthus rosae","",""
"452","Stephanopodium blanchetianum","use","http://tropical.theferns.info/viewtropical.php?id=Stephanopodium+blanchetianum"
"453","Stillingia loranthacea","",""
"454","Stillingia oppositifolia","",""
"455","Stryphnodendron duckeanum","",""
"456","Styrax latifolius","",""
"457","Styrax pedicellatus","",""
"458","Swartzia alagoensis","",""
"459","Swartzia arenophila","",""
"460","Swartzia arumateuana","",""
"461","Swartzia corrugata","",""
"462","Swartzia fimbriata","",""
"463","Swartzia longistipitata","use","http://tropical.theferns.info/viewtropical.php?id=Swartzia+longistipitata"
"464","Swartzia oblata","use","http://tropical.theferns.info/viewtropical.php?id=Swartzia+oblata"
"465","Swartzia parvipetala","",""
"466","Swartzia pilulifera","",""
"467","Swartzia polita","",""
"468","Swartzia psilonema","",""
"469","Symplocos nitidiflora","",""
"470","Symplocos pentandra","",""
"471","Symplocos platyphylla","",""
"472","Symplocos pustulosa","",""
"473","Tachigali goeldiana","",""
"474","Tachigali rubiginosa","use","http://tropical.theferns.info/viewtropical.php?id=Tachigali+rubiginosa"
"475","Tapura lanceolata","",""
"476","Terminalia eichleriana","",""
"477","Terminalia mameluco","use","http://tropical.theferns.info/viewtropical.php?id=Terminalia+mameluco"
"478","Terminalia phaeocarpa","",""
"479","Tetrorchidium parvulum","",""
"480","Tibouchina barnebyana","",""
"481","Tibouchina canescens","",""
"482","Tibouchina francavillana","",""
"483","Tibouchina regnellii","",""
"484","Ticorea froesii","",""
"485","Toulicia crassifolia","",""
"486","Toulicia subsquamulata","use","http://tropical.theferns.info/viewtropical.php?id=Toulicia+subsquamulata"
"487","Trembleya pentagona","",""
"488","Unonopsis renatoi","",""
"489","Vantanea bahiaensis","use","http://tropical.theferns.info/viewtropical.php?id=Vantanea+bahiaensis"
"490","Virola officinalis","use","http://tropical.theferns.info/viewtropical.php?id=Virola+officinalis"
"491","Vismia atlantica","",""
"492","Vismia cauliflora","",""
"493","Vismia magnoliifolia","",""
"494","Vismia micrantha","",""
"495","Vitex mexiae","",""
"496","Vitex spongiocarpa","",""
"497","Vochysia discolor","",""
"498","Vochysia lucida","",""
"499","Vochysia oppugnata","use","http://tropical.theferns.info/viewtropical.php?id=Vochysia+oppugnata"
"500","Vochysia saldanhana","",""
"501","Ximenia coriacea","",""
"502","Zanthoxylum djalma-batistae","",""
"503","Zanthoxylum gardneri","",""
"504","Zanthoxylum kleinii","use","http://tropical.theferns.info/viewtropical.php?id=Zanthoxylum+kleinii"
"505","Zanthoxylum nemorale","",""
"506","Zanthoxylum retusum","",""
"507","Ziziphus platyphylla","",""
"508","Ziziphus undulata","",""
