"","scientificName","scientificName_gbif","species_gbif","usageKey","sepciesKey","rank","status"
"344","Ixora cowanii Bremek.","Ixora cowanii Bremek.","Ixora cowanii","2905596","2905596","SPECIES","ACCEPTED"
"345","Ixora martinsii Standl.","Ixora martinsii Standl.","Ixora martinsii","2905868","2905868","SPECIES","ACCEPTED"
"346","Ixora schottiana Müll.Arg.","Ixora schottiana Müll.Arg.","Ixora gardneriana","2905940","2905939","SPECIES","SYNONYM"
"347","Ixora truncata Müll.Arg.","Ixora truncata Müll.Arg.","Ixora gardneriana","2905941","2905939","SPECIES","SYNONYM"
"348","Psychotria alto-macahensis M. Gomes","Psychotria alto-macahensis M.Gomes","Psychotria alto-macahensis","3845437","3845437","SPECIES","ACCEPTED"
"349","Psychotria glaziovii Müll.Arg.","Psychotria glaziovii Müll.Arg.","Psychotria glaziovii","2923531","2923531","SPECIES","ACCEPTED"
"350","Remijia asperula Standl.","Remijia asperula Standl.","Remijia asperula","2909628","2909628","SPECIES","ACCEPTED"
"351","Rudgea agresteophila Zappi, J.G. Jardim & Bruniera","Rudgea agresteophila Zappi, J.G.Jardim & Bruniera","Rudgea agresteophila","8915585","8915585","SPECIES","ACCEPTED"
"352","Rudgea coriacea (Spreng.) K.Schum.","Rudgea coriacea (Spreng.) K.Schum.","Rudgea coriacea","2910625","2910625","SPECIES","ACCEPTED"
"353","Rudgea jacobinensis Müll.Arg.","Rudgea jacobinensis Müll.Arg.","Rudgea erioloba","2910610","2910832","SPECIES","SYNONYM"
"354","Rudgea malpighiacea Standl.","Rudgea malpighiacea Standl.","Rudgea malpighiacea","2910458","2910458","SPECIES","ACCEPTED"
"355","Rudgea mouririoides Standl.","Rudgea mouririoides Standl.","Rudgea mouririoides","2910467","2910467","SPECIES","ACCEPTED"
"356","Rudgea nodosa (Cham.) Benth.","Rudgea nodosa Benth.","Rudgea nodosa","2910488","2910488","SPECIES","ACCEPTED"
"357","Rudgea obtusa Standl.","Rudgea obtusa Standl.","Rudgea goyazensis","2910834","2910560","SPECIES","SYNONYM"
"358","Rudgea recurva Müll.Arg.","Rudgea recurva Müll.Arg.","Rudgea recurva","2910689","2910689","SPECIES","ACCEPTED"
"359","Schradera brasiliensis Mart. ex Schult.f. & Schult.","Schradera brasiliensis Mart. ex Schult.f.","Schradera brasiliensis","5336410","5336410","SPECIES","ACCEPTED"
"360","Simira pilosa M.R.V.Barbosa & Peixoto","Simira pilosa M.R.Barbosa & Peixoto","Simira corumbensis","5335276","5335284","SPECIES","SYNONYM"
"361","Sphinctanthus acutilobus Huber","Sphinctanthus acutilobus Huber","Sphinctanthus acutilobus","2893761","2893761","SPECIES","ACCEPTED"
"362","Stachyarrhena acutiloba Steyerm.","Stachyarrhena acutiloba Steyerm.","Stachyarrhena acutiloba","2907619","2907619","SPECIES","ACCEPTED"
"363","Stachyarrhena harleyi J.H.Kirkbr.","Stachyarrhena harleyi J.H.Kirkbr.","Stachyarrhena harleyi","2907629","2907629","SPECIES","ACCEPTED"
"364","Angostura quinquefolia Kallunki","Angostura quinquefolia Kallunki","Angostura quinquefolia","3836443","3836443","SPECIES","ACCEPTED"
"365","Conchocarpus diadematus Pirani","Conchocarpus diadematus Pirani","Conchocarpus diadematus","3832518","3832518","SPECIES","ACCEPTED"
"366","Conchocarpus fontanesianus (A. St.-Hil.) Kallunki & Pirani","Conchocarpus fontanesianus (A.St.-Hil.) Kallunki & Pirani","Conchocarpus fontanesianus","3835664","3835664","SPECIES","ACCEPTED"
"367","Conchocarpus santosii Pirani & Kallunki","Conchocarpus santosii Pirani & Kallunki","Conchocarpus santosii","3835147","3835147","SPECIES","ACCEPTED"
"368","Esenbeckia decidua Pirani","Esenbeckia decidua Pirani","Esenbeckia decidua","5593115","5593115","SPECIES","ACCEPTED"
"369","Esenbeckia oligantha Kaastra","Esenbeckia oligantha Kaastra","Esenbeckia oligantha","5592925","5592925","SPECIES","ACCEPTED"
"370","Galipea congestiflora Pirani","Galipea congestiflora Pirani","Galipea congestiflora","3834874","3834874","SPECIES","ACCEPTED"
"371","Galipea grandifolia Engl.","Galipea grandifolia Engl.","Galipea grandifolia","3834735","3834735","SPECIES","ACCEPTED"
"372","Galipea laxiflora Engl.","Galipea laxiflora Engl.","Galipea laxiflora","3834613","3834613","SPECIES","ACCEPTED"
"373","Galipea revoluta Pirani","Galipea revoluta Pirani","Galipea revoluta","3834326","3834326","SPECIES","ACCEPTED"
"374","Helietta glaziovii (Engl.) Pirani","Helietta glaziovii (Engl.) Pirani","Helietta glaziovii","3837592","3837592","SPECIES","ACCEPTED"
"375","Hortia longifolia Spruce ex Engl.","Hortia longifolia Benth. ex Engl.","Hortia longifolia","5594675","5594675","SPECIES","ACCEPTED"
"376","Hortia neblinensis Maguire & B.M.Boom","Hortia neblinensis Maguire & B.M.Boom","Hortia neblinensis","5594660","5594660","SPECIES","ACCEPTED"
"377","Neoraputia trifoliata (Engl.) Emmerich ex Kallunki","Neoraputia trifoliata (Engl.) Emmerich ex Kallunki","Neoraputia trifoliata","7867437","7867437","SPECIES","ACCEPTED"
"378","Pilocarpus grandiflorus Engl.","Pilocarpus grandiflorus Engl.","Pilocarpus grandiflorus","7269562","7269562","SPECIES","ACCEPTED"
"379","Pilocarpus sulcatus Skorupa","Pilocarpus sulcatus Skorupa","Pilocarpus sulcatus","3836989","3836989","SPECIES","ACCEPTED"
"380","Ravenia infelix Vell.","Ravenia infelix Vell.","Ravenia infelix","5593665","5593665","SPECIES","ACCEPTED"
"381","Ravenia polygalaecalyx Ducke","Ravenia polygalaecalyx Ducke","Ravenia polygalaecalyx","5593635","5593635","SPECIES","ACCEPTED"
"382","Ticorea froesii Kallunki","Ticorea froesii Kallunki","Ticorea froesii","3835717","3835717","SPECIES","ACCEPTED"
"383","Zanthoxylum djalma-batistae (Albuq.) P.G.Waterman","Zanthoxylum djalma-batistae (deAlbuquerque) Waterman","Zanthoxylum djalma-batistae","3831618","3831618","SPECIES","ACCEPTED"
"384","Zanthoxylum gardneri Engl.","Zanthoxylum gardneri Engl.","Zanthoxylum gardneri","3838225","3838225","SPECIES","ACCEPTED"
"385","Zanthoxylum kleinii (R.S.Cowan) P.G.Waterman","Zanthoxylum kleinii (R.S.Cowan) Waterman","Zanthoxylum kleinii","3837392","3837392","SPECIES","ACCEPTED"
"386","Zanthoxylum nemorale Mart.","Zanthoxylum nemorale Mart.","Zanthoxylum nemorale","3836229","3836229","SPECIES","ACCEPTED"
"387","Zanthoxylum retusum (Albuq.) P.G.Waterman","Zanthoxylum retusum (de Albuquerque) Waterman","Zanthoxylum retusum","3834809","3834809","SPECIES","ACCEPTED"
"388","Casearia oblongifolia Cambess.","Casearia oblongifolia Cambess.","Casearia oblongifolia","7384060","7384060","SPECIES","ACCEPTED"
"389","Casearia selloana Eichler","Casearia selloana Eichler","Casearia selloana","8428226","8428226","SPECIES","ACCEPTED"
"390","Cupania tenuivalvis Radlk.","Cupania tenuivalvis Radlk.","Cupania tenuivalvis","3784400","3784400","SPECIES","ACCEPTED"
"391","Diatenopteryx grazielae Vaz & Andreata","Diatenopteryx grazielae Vaz & R.H.P.Andreata","Diatenopteryx grazielae","3787652","3787652","SPECIES","ACCEPTED"
"392","Matayba livescens (Radlk.) R. L. G. Coelho, V. C. Souza & Ferrucci","Matayba livescens (Radlk.) R.L.G.Coelho, V.C.Souza & Ferrucci","Matayba livescens","9073189","9073189","SPECIES","ACCEPTED"
"393","Matayba mollis Radlk.","Matayba mollis Radlk.","Matayba mollis","3784144","3784144","SPECIES","ACCEPTED"
"394","Toulicia crassifolia Radlk.","Toulicia crassifolia Radlk.","Toulicia crassifolia","3786369","3786369","SPECIES","ACCEPTED"
"395","Toulicia subsquamulata Radlk.","Toulicia subsquamulata Radlk.","Toulicia subsquamulata","3786265","3786265","SPECIES","ACCEPTED"
"396","Homalolepis cuneata (A.St.-Hil. & Tul.) Devecchi & Pirani","Homalolepis cuneata (A.St.-Hil. & Tul.) Devecchi & Pirani","Simaba floribunda","9294049","3708799","SPECIES","SYNONYM"
"397","Homalolepis ferruginea (A.St.-Hil.) Devecchi & Pirani","Homalolepis ferruginea (A.St.-Hil.) Devecchi & Pirani","Simaba ferruginea","9285448","7329582","SPECIES","SYNONYM"
"398","Siparuna cymosa Tolm.","Siparuna cymosa Tolm.","Siparuna cymosa","3783105","3783105","SPECIES","ACCEPTED"
"399","Cestrum corcovadense Miers","Cestrum corcovadense Miers","Cestrum corcovadense","3797019","3797019","SPECIES","ACCEPTED"
"400","Cestrum subpulverulentum Mart.","Cestrum subpulverulentum Mart.","Cestrum subpulverulentum","7299852","7299852","SPECIES","ACCEPTED"
"401","Solanum castaneum Carvalho","Solanum castaneum Carvalho","Solanum castaneum","2932274","2932274","SPECIES","ACCEPTED"
"402","Solanum falciforme Farruggia","Solanum falciforme Farruggia","Solanum falciforme","8104212","8104212","SPECIES","ACCEPTED"
"403","Solanum sellowianum Sendtn.","Solanum sellowianum Sendtn.","Solanum sellowianum","3801110","3801110","SPECIES","ACCEPTED"
"404","Styrax latifolius Pohl","Styrax latifolius Pohl","Styrax latifolius","7909330","7909330","SPECIES","ACCEPTED"
"405","Styrax pedicellatus (Perkins) B.Walln.","Styrax pedicellatus (Perkins) B.Walln.","Styrax pedicellatus","5541347","5541347","SPECIES","ACCEPTED"
"406","Symplocos nitidiflora Brand","Symplocos nitidiflora Brand","Symplocos nitidiflora","3643679","3643679","SPECIES","ACCEPTED"
"407","Symplocos pentandra (Mattos) Occhioni ex Aranha","Symplocos pentandra (Mattos) Occhioni ex Aranha","Symplocos pentandra","8232570","8232570","SPECIES","ACCEPTED"
"408","Symplocos platyphylla (Pohl) Benth.","Symplocos platyphylla Benth.","Symplocos platyphylla","7318831","7318831","SPECIES","ACCEPTED"
"409","Symplocos pustulosa Aranha","Symplocos pustulosa Aranha","Symplocos pustulosa","7922145","7922145","SPECIES","ACCEPTED"
"410","Daphnopsis brasiliensis Mart.","Daphnopsis brasiliensis Mart. & Zucc.","Daphnopsis brasiliensis","3568340","3568340","SPECIES","ACCEPTED"
"411","Daphnopsis coriacea Taub.","Daphnopsis coriacea Taub.","Daphnopsis coriacea","3568237","3568237","SPECIES","ACCEPTED"
"412","Daphnopsis martii Meisn.","Daphnopsis martii Meisn.","Daphnopsis martii","7311267","7311267","SPECIES","ACCEPTED"
"413","Daphnopsis pseudosalix Domke","Daphnopsis pseudosalix Domke","Daphnopsis pseudosalix","3570475","3570475","SPECIES","ACCEPTED"
"414","Daphnopsis schwackeana Taub.","Daphnopsis schwackeana Taub.","Daphnopsis schwackeana","7311582","7311582","SPECIES","ACCEPTED"
"415","Daphnopsis utilis Warm.","Daphnopsis utilis Warm.","Daphnopsis utilis","3570130","3570130","SPECIES","ACCEPTED"
"416","Coussapoa pachyphylla Akkermans & C.C.Berg","Coussapoa pachyphylla R.W.A.P.Akkermans & C.C.Berg","Coussapoa pachyphylla","4013211","4013211","SPECIES","ACCEPTED"
"417","Coussapoa sprucei Mildbr.","Coussapoa sprucei Mildbr.","Coussapoa sprucei","4013623","4013623","SPECIES","ACCEPTED"
"418","Qualea ingens Warm.","Qualea ingens Warm.","Qualea ingens","7288337","7288337","SPECIES","ACCEPTED"
"419","Vochysia discolor Warm.","Vochysia discolor Warm.","Vochysia discolor","4030802","4030802","SPECIES","ACCEPTED"
"420","Vochysia lucida C.Presl","Vochysia lucida C.Presl","Vochysia lucida","4030435","4030435","SPECIES","ACCEPTED"
"421","Vochysia oppugnata (Vell.) Warm.","Vochysia oppugnata Warm.","Vochysia oppugnata","4030545","4030545","SPECIES","ACCEPTED"
"422","Vochysia saldanhana Warm.","Vochysia saldanhana Warm.","Vochysia saldanhana","8043892","8043892","SPECIES","ACCEPTED"
"423","Acosmium diffusissimum (Mohlenbr.) Yakovlev","Acosmium diffusissimum (Mohlenbr.) Yakovlev","Acosmium diffusissimum","2970504","2970504","SPECIES","ACCEPTED"
"424","Aeschynomene monteiroi Afr.Fern. & P.Bezerra","Aeschynomene monteiroi A.Fern. & P.Bezerra","Aeschynomene monteiroi","2949180","2949180","SPECIES","ACCEPTED"
"425","Androcalymma glabrifolium Dwyer","Androcalymma glabrifolium Dwyer","Androcalymma glabrifolium","2947112","2947112","SPECIES","ACCEPTED"
"426","Bauhinia aureopunctata Ducke","Bauhinia aureopunctata Ducke","Bauhinia aureopunctata","2953424","2953424","SPECIES","ACCEPTED"
"427","Bauhinia bicolor (Bong.) Steud.","Bauhinia bicolor (Bong.) Steud.","Bauhinia bicolor","7845141","7845141","SPECIES","DOUBTFUL"
"428","Bauhinia membranacea Benth.","Bauhinia membranacea Benth.","Bauhinia membranacea","2953527","2953527","SPECIES","ACCEPTED"
"429","Bauhinia piresii Vaz & G.P. Lewis","Bauhinia piresii Vaz & G.P.Lewis","Bauhinia piresii","8559279","8559279","SPECIES","ACCEPTED"
"430","Bauhinia uberlandiana Vaz & G.P. Lewis","Bauhinia uberlandiana Vaz & G.P.Lewis","Bauhinia uberlandiana","8639737","8639737","SPECIES","ACCEPTED"
"431","Calliandra duckei Barneby","Calliandra duckei Barneby","Calliandra duckei","2981834","2981834","SPECIES","ACCEPTED"
"432","Cenostigma nordestinum E. Gagnon & G.P. Lewis","Cenostigma nordestinum E.Gagnon & G.P.Lewis","Cenostigma nordestinum","9306034","9306034","SPECIES","ACCEPTED"
"433","Chamaecrista amabilis H.S.Irwin & Barneby","Chamaecrista amabilis H.S.Irwin & Barneby","Chamaecrista amabilis","2950620","2950620","SPECIES","ACCEPTED"
"434","Chamaecrista amorimii Barneby","Chamaecrista amorimii Barneby","Chamaecrista amorimii","3931998","3931998","SPECIES","ACCEPTED"
"435","Chamaecrista celiae (H.S.Irwin & Barneby) H.S.Irwin & Barneby","Chamaecrista celiae (H.S.Irwin & Barneby) H.S.Irwin & Barneby","Chamaecrista celiae","2950499","2950499","SPECIES","ACCEPTED"
"436","Chamaecrista fulgida Barneby","Chamaecrista fulgida Barneby","Chamaecrista fulgida","3931431","3931431","SPECIES","ACCEPTED"
"437","Chamaecrista lentiscifolia (Benth.) H.S.Irwin & Barneby","Chamaecrista lentiscifolia (Benth.) H.S.Irwin & Barneby","Chamaecrista lentiscifolia","2949660","2949660","SPECIES","ACCEPTED"
"438","Chamaecrista machaeriifolia (Benth.) H.S.Irwin & Barneby","Chamaecrista machaeriifolia (Benth.) H.S.Irwin & Barneby","Chamaecrista machaeriifolia","2950046","2950046","SPECIES","ACCEPTED"
"439","Chamaecrista nuda (H.S.Irwin & Barneby) H.S.Irwin & Barneby","Chamaecrista nuda (H.S.Irwin & Barneby) H.S.Irwin & Barneby","Chamaecrista nuda","2949571","2949571","SPECIES","ACCEPTED"
"440","Chamaecrista pteropoda Barneby","Chamaecrista pteropoda Barneby","Chamaecrista pteropoda","3931866","3931866","SPECIES","ACCEPTED"
"441","Chamaecrista spinulosa (H.S.Irwin & Barneby) H.S.Irwin & Barneby","Chamaecrista spinulosa (H.S.Irwin & Barneby) H.S.Irwin & Barneby","Chamaecrista spinulosa","2950019","2950019","SPECIES","ACCEPTED"
"442","Chamaecrista subpeltata (Rizzini) H.S.Irwin & Barneby","Chamaecrista subpeltata (Rizzini) H.S.Irwin & Barneby","Chamaecrista subpeltata","2950237","2950237","SPECIES","ACCEPTED"
"443","Chamaecrista unijuga (Benth.) Conc. et al.","Chamaecrista unijuga (Benth.) Conc., L.P.Queiroz & G.P.Lewis","Chamaecrista cytisoides","3978238","2950121","SPECIES","SYNONYM"
"444","Copaifera cearensis Huber ex Ducke","Copaifera cearensis Huber ex Ducke","Copaifera cearensis","2978192","2978192","SPECIES","ACCEPTED"
"445","Copaifera piresii Ducke","Copaifera piresii Ducke","Copaifera piresii","2978120","2978120","SPECIES","ACCEPTED"
"446","Coursetia vicioides (Nees & Mart.) Benth.","Coursetia vicioides Benth.","Coursetia vicioides","2959373","2959373","SPECIES","ACCEPTED"
"447","Cynometra macrocarpa A.S.Tav.","Cynometra macrocarpa A.S.Tav.","Cynometra macrocarpa","3931893","3931893","SPECIES","ACCEPTED"
"448","Cynometra marleneae A.S.Tav.","Cynometra marleneae A.S.Tav.","Cynometra marleneae","3965646","3965646","SPECIES","ACCEPTED"
"449","Dahlstedtia lewisiana M.J. Silva & A.M.G. Azevedo","Dahlstedtia lewisiana M.J.Silva & A.M.G.Azevedo","Dahlstedtia lewisiana","8157634","8157634","SPECIES","ACCEPTED"
"450","Dicymbe amazonica Ducke","Dicymbe amazonica Ducke","Dicymbe amazonica","2965722","2965722","SPECIES","ACCEPTED"
"451","Dicymbe arenicola W.A.Rodrigues","Dicymbe arenicola W.A.Rodrigues","Dicymbe arenicola","3908687","3908687","SPECIES","ACCEPTED"
"452","Dimorphandra parviflora Spruce ex Benth.","Dimorphandra parviflora Spruce ex Benth.","Dimorphandra parviflora","2974283","2974283","SPECIES","ACCEPTED"
"453","Eperua praesagata R.S.Cowan","Eperua praesagata R.S.Cowan","Eperua praesagata","2943535","2943535","SPECIES","ACCEPTED"
"454","Erythrostemon calycina (Benth.) L.P.Queiroz","Erythrostemon calycina (Benth.) L.P.Queiroz","Caesalpinia calycina","7687463","2958491","SPECIES","SYNONYM"
"455","Hymenaea cangaceira R.B.Pinto, Mansano & A.M.G.Azevedo","Hymenaea cangaceira R.B.Pinto, Mansano & A.M.G.Azevedo","Hymenaea cangaceira","9791037","9791037","SPECIES","ACCEPTED"
"456","Leptolobium multijugum Sch.Rodr. & A.M.G.Azevedo","Leptolobium multijugum Sch.Rodr. & A.M.G.Azevedo","Leptolobium multijugum","8223997","8223997","SPECIES","ACCEPTED"
"457","Lonchocarpus praecox Mart. ex Benth.","Lonchocarpus praecox Mart. ex Benth.","Lonchocarpus praecox","2969155","2969155","SPECIES","ACCEPTED"
"458","Luetzelburgia amazonica D.B.O.S.Cardoso, L.P.Queiroz & H.C.Lima","Luetzelburgia amazonica D.B.O.S.Cardoso, L.P.Queiroz & H.C.Lima","Luetzelburgia amazonica","7352929","7352929","SPECIES","ACCEPTED"
"459","Luetzelburgia neurocarpa D.B.O.S.Cardoso, L.P.Queiroz & H.C.Lima","Luetzelburgia neurocarpa D.B.O.S.Cardoso, L.P.Queiroz & H.C.Lima","Luetzelburgia neurocarpa","3974038","3974038","SPECIES","ACCEPTED"
"460","Machaerium caratinganum Kuhlm. & Hoehne","Machaerium caratinganum Kuhlm. & Hoehne","Machaerium caratinganum","5354912","5354912","SPECIES","ACCEPTED"
"461","Macrolobium conjunctum R.S.Cowan","Macrolobium conjunctum R.S.Cowan","Macrolobium conjunctum","2948847","2948847","SPECIES","ACCEPTED"
"462","Macrolobium duckeanum R.S.Cowan","Macrolobium duckeanum R.S.Cowan","Macrolobium duckeanum","2948899","2948899","SPECIES","ACCEPTED"
"463","Macrolobium urupaense Hoehne","Macrolobium urupaense Hoehne","Macrolobium urupaense","2948757","2948757","SPECIES","ACCEPTED"
"464","Mimosa bispiculata Barneby","Mimosa bispiculata Barneby","Mimosa bispiculata","3796343","3796343","SPECIES","ACCEPTED"
"465","Mimosa capito Barneby","Mimosa capito Barneby","Mimosa capito","3796185","3796185","SPECIES","ACCEPTED"
"466","Mimosa dominarum Barneby","Mimosa dominarum Barneby","Mimosa dominarum","3795740","3795740","SPECIES","ACCEPTED"
"467","Mimosa gardneri Benth.","Mimosa gardneri Benth.","Mimosa gardneri","2970118","2970118","SPECIES","ACCEPTED"
"468","Mimosa hebecarpa Benth.","Mimosa hebecarpa Benth.","Mimosa hebecarpa","2969643","2969643","SPECIES","ACCEPTED"
"469","Mimosa neonitens (Benth.) L.M. Borges","Mimosa neonitens (Benth.) L.M.Borges","Mimosa neonitens","9469718","9469718","SPECIES","ACCEPTED"
"470","Mimosa rheiptera Barneby","Mimosa rheiptera Barneby","Mimosa rheiptera","3796131","3796131","SPECIES","ACCEPTED"
"471","Mimosa sobralii Grings & O.S. Ribas","Mimosa sobralii Grings & O.S.Ribas","Mimosa sobralii","7888715","7888715","SPECIES","ACCEPTED"
"472","Mimosa urandiensis J.Santos-Silva, M.F.Simon & A.M.G.Azevedo","Mimosa urandiensis J.Santos-Silva, M.F.Simon & A.M.G.Azevedo","Mimosa urandiensis","7729607","7729607","SPECIES","ACCEPTED"
"473","Muellera laticifera (M.J. Silva et al.) M.J. Silva & A.M.G. Azevedo","Muellera laticifera (M.J.Silva et al.) M.J.Silva & A.M.G.Azevedo","Muellera laticifera","7863242","7863242","SPECIES","ACCEPTED"
"474","Muellera nitens M.J. Silva & A.M.G. Azevedo","Muellera nitens M.J.Silva & A.M.G.Azevedo","Muellera nitens","7563491","7563491","SPECIES","ACCEPTED"
"475","Myrocarpus leprosus Pickel","Myrocarpus leprosus Pickel","Myrocarpus leprosus","2945762","2945762","SPECIES","ACCEPTED"
"476","Ormosia froesii Rudd","Ormosia froesii Rudd","Ormosia froesii","5355614","5355614","SPECIES","ACCEPTED"
"477","Ormosia limae D.B.O.S.Cardoso & L.P.Queiroz","Ormosia limae D.B.O.S.Cardoso & L.P.Queiroz","Ormosia limae","7720514","7720514","SPECIES","ACCEPTED"
"478","Ormosia timboensis D.B.O.S.Cardoso, Meireles & H.C.Lima","Ormosia timboensis D.B.O.S.Cardoso, Meireles & H.C.Lima","Ormosia timboensis","8235899","8235899","SPECIES","ACCEPTED"
"479","Panurea bowdichioides C.H.Stirt. ex Povydysh & M.Yu.Gontsch.","Panurea bowdichioides C.H.Stirt. ex Povydysh & M.Yu.Gontsch.","Panurea bowdichioides","7569947","7569947","SPECIES","ACCEPTED"
"480","Paramachaerium krukovii Rudd","Paramachaerium krukovii Rudd","Paramachaerium krukovii","2959528","2959528","SPECIES","ACCEPTED"
"481","Paubrasilia echinata (Lam.) Gagnon, H.C.Lima & G.P.Lewis","Paubrasilia echinata (Lam.) Gagnon, H.C.Lima & G.P.Lewis","Caesalpinia echinata","9119360","2958549","SPECIES","SYNONYM"
"482","Peltogyne excelsa Ducke","Peltogyne excelsa Ducke","Peltogyne excelsa","2952723","2952723","SPECIES","ACCEPTED"
"483","Peltogyne micrantha Ducke","Peltogyne micrantha Ducke","Peltogyne parvifolia","2952696","2952695","SPECIES","SYNONYM"
"484","Piptadenia loefgreniana Hoehne","Piptadenia loefgreniana Hoehne","Piptadenia loefgreniana","3794920","3794920","SPECIES","ACCEPTED"
"485","Pterocarpus monophyllus B.B.Klitgaard, L.P.de Queiroz & G.P.Lewis","Pterocarpus monophyllus Klitg., L.P.Queiroz & G.P.Lewis","Pterocarpus monophyllus","5612408","5612408","SPECIES","ACCEPTED"
"486","Pterocarpus ternatus Rizzini","Pterocarpus ternatus Rizzini","Pterocarpus ternatus","5349261","5349261","SPECIES","ACCEPTED"
"487","Senegalia cearensis Terra & Garcia","Senegalia cearensis Terra & Garcia","Senegalia cearensis","9338759","9338759","SPECIES","ACCEPTED"
"488","Senegalia giganticarpa (G.P.Lewis) Seigler & Ebinger","Senegalia giganticarpa (G.P.Lewis) Seigler & Ebinger","Senegalia giganticarpa","3796134","3796134","SPECIES","ACCEPTED"
"489","Senegalia incerta (Hoehne) Seigler & Ebinger","Senegalia incerta (Hoehne) Seigler & Ebinger","Senegalia incerta","7464219","7464219","SPECIES","ACCEPTED"
"490","Senegalia latifoliola (Kuntze) Seigler & Ebinger","Senegalia latifoliola (Kuntze) Seigler & Ebinger","Senegalia latifoliola","3796046","3796046","SPECIES","ACCEPTED"
"491","Senegalia ricoae (Bocage & Miotto) L.P.Queiroz","Senegalia ricoae (Bocage & Miotto) L.P.Queiroz","Senegalia ricoae","7477287","7477287","SPECIES","ACCEPTED"
"492","Stryphnodendron duckeanum Occhioni","Stryphnodendron duckeanum Occhioni","Stryphnodendron duckeanum","2951715","2951715","SPECIES","ACCEPTED"
"493","Swartzia alagoensis R. B. Pinto, Torke & Mansano","Swartzia alagoensis R.B.Pinto, Torke & Mansano","Swartzia alagoensis","7944403","7944403","SPECIES","ACCEPTED"
"494","Swartzia arenophila R. B. Pinto, Torke & Mansano","Swartzia arenophila R.B.Pinto, Torke & Mansano","Swartzia arenophila","7557537","7557537","SPECIES","ACCEPTED"
"495","Swartzia fimbriata Ducke","Swartzia fimbriata Ducke","Swartzia fimbriata","5352100","5352100","SPECIES","ACCEPTED"
"496","Kerianthera longiflora Zappi & C.T. Oliveira","Kerianthera longiflora Zappi & C.T.Oliveira","Kerianthera longiflora","7614430","7614430","SPECIES","ACCEPTED"
"497","Ladenbergia chapadensis S.Moore","Ladenbergia chapadensis S.Moore","Ladenbergia chapadensis","2908648","2908648","SPECIES","ACCEPTED"
"498","Palicourea apiculata (Müll.Arg.) C.MTaylor","Palicourea apiculata (Müll.Arg.) C.MTaylor","Psychotria apiculata","9631092","2920102","SPECIES","SYNONYM"
"499","Palicourea fissistipula (Müll.Arg.) C.M.Taylor","Palicourea fissistipula (Müll.Arg.) C.M.Taylor","Psychotria fissistipula","9598606","2922314","SPECIES","SYNONYM"
"500","Palicourea forsteronioides (Müll.Arg.) C.M.Taylor","Palicourea forsteronioides (Müll.Arg.) C.M.Taylor","Psychotria forsteronioides","9555593","2921603","SPECIES","SYNONYM"
"501","Palicourea malaneoides (Müll.Arg.) C.M.Taylor","Palicourea malaneoides (Müll.Arg.) C.M.Taylor","Psychotria malaneoides","9288110","2921602","SPECIES","SYNONYM"
"502","Palicourea minutiflora (Müll.Arg.) C.M.Taylor","Palicourea minutiflora (Müll.Arg.) C.M.Taylor","Psychotria minutiflora","9404185","2922635","SPECIES","SYNONYM"
"503","Platycarpum egleri G.K.Rogers","Platycarpum egleri G.K.Rogers","Platycarpum egleri","2897723","2897723","SPECIES","ACCEPTED"
"504","Platycarpum froesii Bremek.","Platycarpum froesii Bremek.","Platycarpum froesii","2897739","2897739","SPECIES","ACCEPTED"
"505","Psychotria krukovii Standl.","Psychotria krukovii Standl.","Psychotria krukovii","2923124","2923124","SPECIES","ACCEPTED"
"506","Psychotria lagoensis Müll.Arg.","Psychotria lagoensis Müll.Arg.","Psychotria leiocarpa","2921845","2910821","SPECIES","SYNONYM"
"507","Psychotria subspathulata (Müll.Arg.) C.M.Taylor","Psychotria subspathulata (Müll.Arg.) C.M.Taylor","Psychotria subspathulata","2923734","2923734","SPECIES","ACCEPTED"
"508","Remijia physophora Benth. ex K.Schum.","Remijia physophora Benth. ex K.Schum.","Remijia physophora","2909677","2909677","SPECIES","ACCEPTED"
